Supermercado;Categoria;Producto;Precio;URL;Fecha
Desconocido;Frutas-y-Verduras;Batata naranja Huella Natural x kg.;$ 1.100,00;https://carrefourar.vtexassets.com/arquivos/ids/184366-170-170?v=637468592421270000&width=170&height=170&aspect=true;21/05/2024, 19:39:01
Desconocido;Frutas-y-Verduras;Ajo suelto x kg.;$ 7.690,00;https://carrefourar.vtexassets.com/arquivos/ids/184402-170-170?v=637468592483200000&width=170&height=170&aspect=true;21/05/2024, 19:39:01
Desconocido;Frutas-y-Verduras;Tomate perita x kg.;$ 5.499,00;https://carrefourar.vtexassets.com/arquivos/ids/184460-170-170?v=637468592590070000&width=170&height=170&aspect=true;21/05/2024, 19:39:01
Desconocido;Frutas-y-Verduras;Sandía x kg.;$ 2.499,00;https://carrefourar.vtexassets.com/arquivos/ids/176877-170-170?v=637468574615900000&width=170&height=170&aspect=true;21/05/2024, 19:39:01
Desconocido;Frutas-y-Verduras;Lechuga morada kg.;$ 5.599,00;https://carrefourar.vtexassets.com/arquivos/ids/184484-170-170?v=637468592634300000&width=170&height=170&aspect=true;21/05/2024, 19:39:08
Desconocido;Frutas-y-Verduras;Lechuga francesa hidropónica 220 g.;$ 1.899,00;https://carrefourar.vtexassets.com/arquivos/ids/195470-170-170?v=637516045837900000&width=170&height=170&aspect=true;21/05/2024, 19:39:08
Desconocido;Frutas-y-Verduras;Lima taití x kg.;$ 2.999,00;https://carrefourar.vtexassets.com/arquivos/ids/201750-170-170?v=637558429810600000&width=170&height=170&aspect=true;21/05/2024, 19:39:08
Desconocido;Frutas-y-Verduras;Maní tostado pelado sin sal x kg.;$ 5.290,00;https://carrefourar.vtexassets.com/arquivos/ids/177043-170-170?v=637468575268970000&width=170&height=170&aspect=true;21/05/2024, 19:39:08
Desconocido;Frutas-y-Verduras;Snack manzana roja deshidratada Frutty 18 g.;$ 535,00;https://carrefourar.vtexassets.com/arquivos/ids/416911-170-170?v=638355809505000000&width=170&height=170&aspect=true;21/05/2024, 19:39:08
Desconocido;Frutas-y-Verduras;Chaucha ballina x kg.;$ 4.999,00;https://carrefourar.vtexassets.com/arquivos/ids/201745-170-170?v=637558429741730000&width=170&height=170&aspect=true;21/05/2024, 19:39:08
Desconocido;Frutas-y-Verduras;Chaucha rolliza x kg.;$ 4.999,00;https://carrefourar.vtexassets.com/arquivos/ids/184495-170-170?v=637468592657130000&width=170&height=170&aspect=true;21/05/2024, 19:39:08
Desconocido;Frutas-y-Verduras;Limon organico 1 kg.;$ 1.199,00;https://carrefourar.vtexassets.com/arquivos/ids/176854-170-170?v=637468574530900000&width=170&height=170&aspect=true;21/05/2024, 19:39:15
Desconocido;Frutas-y-Verduras;Ciruelas desecadas sin cáscara Presidente x 200 g.;$ 1.290,00;https://carrefourar.vtexassets.com/arquivos/ids/255938-170-170?v=637986089320200000&width=170&height=170&aspect=true;21/05/2024, 19:39:15
Desconocido;Frutas-y-Verduras;Almendras peladas 50 g.;$ 1.800,00;https://carrefourar.vtexassets.com/arquivos/ids/524285-170-170?v=638518054196630000&width=170&height=170&aspect=true;21/05/2024, 19:39:15
Desconocido;Frutas-y-Verduras;Pera roja x kg.;$ 2.290,00;https://carrefourar.vtexassets.com/arquivos/ids/251634-170-170?v=637944446564730000&width=170&height=170&aspect=true;21/05/2024, 19:39:15
Desconocido;Frutas-y-Verduras;Mix de frutas secas 150 g;$ 2.660,00;https://carrefourar.vtexassets.com/arquivos/ids/524284-170-170?v=638518053499400000&width=170&height=170&aspect=true;21/05/2024, 19:39:23
Desconocido;Frutas-y-Verduras;Almendras sin cáscara Blancalmen 100 g.;$ 2.890,00;https://carrefourar.vtexassets.com/arquivos/ids/176910-170-170?v=637468574756300000&width=170&height=170&aspect=true;21/05/2024, 19:39:23
Desconocido;Frutas-y-Verduras;Nueces con cáscara 250 g.;$ 2.450,00;https://carrefourar.vtexassets.com/arquivos/ids/177066-170-170?v=637468575349130000&width=170&height=170&aspect=true;21/05/2024, 19:39:23
Desconocido;Frutas-y-Verduras;Repollo orgánico x kg.;$ 1.499,00;https://carrefourar.vtexassets.com/arquivos/ids/196471-170-170?v=637523687835070000&width=170&height=170&aspect=true;21/05/2024, 19:39:23
Desconocido;Frutas-y-Verduras;Chip de banana 100 g.;$ 1.990,00;https://carrefourar.vtexassets.com/arquivos/ids/273412-170-170?v=638109660296630000&width=170&height=170&aspect=true;21/05/2024, 19:39:23
Desconocido;Frutas-y-Verduras;Nueces peladas El mercado 300 g.;$ 8.990,00;https://carrefourar.vtexassets.com/arquivos/ids/426562-170-170?v=638386048711330000&width=170&height=170&aspect=true;21/05/2024, 19:39:23
Desconocido;Frutas-y-Verduras;Castañas de cajú 150 g.;$ 4.690,00;https://carrefourar.vtexassets.com/arquivos/ids/177056-170-170?v=637468575316430000&width=170&height=170&aspect=true;21/05/2024, 19:39:23
Desconocido;Frutas-y-Verduras;Hongos shitake laminados Villares 25 g.;$ 1.690,00;https://carrefourar.vtexassets.com/arquivos/ids/184267-170-170?v=637468592252500000&width=170&height=170&aspect=true;21/05/2024, 19:39:23
Desconocido;Frutas-y-Verduras;Mix supremo 50 g.;$ 1.450,00;https://carrefourar.vtexassets.com/arquivos/ids/524287-170-170?v=638518055150700000&width=170&height=170&aspect=true;21/05/2024, 19:39:31
Desconocido;Frutas-y-Verduras;Tomates secos 70 g.;$ 2.229,00;https://carrefourar.vtexassets.com/arquivos/ids/194214-170-170?v=637516040982000000&width=170&height=170&aspect=true;21/05/2024, 19:39:31
Desconocido;Frutas-y-Verduras;Almendras El Mercado 400 g.;$ 11.900,00;https://carrefourar.vtexassets.com/arquivos/ids/426542-170-170?v=638386015719130000&width=170&height=170&aspect=true;21/05/2024, 19:39:31
Desconocido;Frutas-y-Verduras;Ají picante x kg.;$ 3.999,00;https://carrefourar.vtexassets.com/arquivos/ids/184509-170-170?v=637468592685500000&width=170&height=170&aspect=true;21/05/2024, 19:39:31
Desconocido;Frutas-y-Verduras;Mix de frutas secas con nuez 100 g.;$ 1.690,00;https://carrefourar.vtexassets.com/arquivos/ids/176915-170-170?v=637468574772230000&width=170&height=170&aspect=true;21/05/2024, 19:39:31
Desconocido;Frutas-y-Verduras;Albahaca hidropónica Vequa en cono;$ 1.549,00;https://carrefourar.vtexassets.com/arquivos/ids/491895-170-170?v=638459347790870000&width=170&height=170&aspect=true;21/05/2024, 19:39:31
Desconocido;Frutas-y-Verduras;Castañas de cajú El mercado 350 g.;$ 11.900,00;https://carrefourar.vtexassets.com/arquivos/ids/426544-170-170?v=638386025897100000&width=170&height=170&aspect=true;21/05/2024, 19:39:31
Desconocido;Frutas-y-Verduras;Castañas de caju saladas x kg.;$ 26.990,00;https://carrefourar.vtexassets.com/arquivos/ids/177035-170-170?v=637468575239270000&width=170&height=170&aspect=true;21/05/2024, 19:39:31
Desconocido;Frutas-y-Verduras;Mix de frutos secos salados Beepure en frasco 190 g.;$ 4.539,00;https://carrefourar.vtexassets.com/arquivos/ids/410392-170-170?v=638345481392800000&width=170&height=170&aspect=true;21/05/2024, 19:39:31
Desconocido;Frutas-y-Verduras;Ensalada mix verdes 300 g.;$ 3.799,00;https://carrefourar.vtexassets.com/arquivos/ids/184607-170-170?v=637468592882830000&width=170&height=170&aspect=true;21/05/2024, 19:39:31
Desconocido;Frutas-y-Verduras;Mix frutos secos Grandiet proteínas 150 g.;$ 3.590,00;https://carrefourar.vtexassets.com/arquivos/ids/176958-170-170?v=637468574925170000&width=170&height=170&aspect=true;21/05/2024, 19:39:40
Desconocido;Frutas-y-Verduras;Coco x kg.;$ 2.999,00;https://carrefourar.vtexassets.com/arquivos/ids/201739-170-170?v=637558429662800000&width=170&height=170&aspect=true;21/05/2024, 19:39:40
Desconocido;Frutas-y-Verduras;Frutos secos Maní Mix Saladito 150 g.;$ 1.990,00;https://carrefourar.vtexassets.com/arquivos/ids/524281-170-170?v=638518052156130000&width=170&height=170&aspect=true;21/05/2024, 19:39:40
Desconocido;Frutas-y-Verduras;Ensalada Rocky mezclum con cherry 300 g.;$ 2.999,00;https://carrefourar.vtexassets.com/arquivos/ids/184571-170-170?v=637468592801200000&width=170&height=170&aspect=true;21/05/2024, 19:39:40
Desconocido;Frutas-y-Verduras;Mix de frutos secos supremo 150 g.;$ 4.500,00;https://carrefourar.vtexassets.com/arquivos/ids/524280-170-170?v=638518051740070000&width=170&height=170&aspect=true;21/05/2024, 19:39:40
Desconocido;Frutas-y-Verduras;Pasas de uva con chocolate Los Carolinos 150 g.;$ 2.990,00;https://carrefourar.vtexassets.com/arquivos/ids/176940-170-170?v=637468574865230000&width=170&height=170&aspect=true;21/05/2024, 19:39:40
Desconocido;Frutas-y-Verduras;Kale y remolacha 200 g.;$ 2.699,00;https://carrefourar.vtexassets.com/arquivos/ids/184632-170-170?v=637468592935870000&width=170&height=170&aspect=true;21/05/2024, 19:39:40
Desconocido;Frutas-y-Verduras;Ensalada Rocky cuatro colores 250 g.;$ 2.999,00;https://carrefourar.vtexassets.com/arquivos/ids/184580-170-170?v=637468592819670000&width=170&height=170&aspect=true;21/05/2024, 19:39:40
Desconocido;Frutas-y-Verduras;Ensalada vegetariana 180 g.;$ 4.099,00;https://carrefourar.vtexassets.com/arquivos/ids/184620-170-170?v=637468592911470000&width=170&height=170&aspect=true;21/05/2024, 19:39:40
Desconocido;Frutas-y-Verduras;Mix europa 500 g.;$ 8.990,00;https://carrefourar.vtexassets.com/arquivos/ids/524288-170-170?v=638518055660100000&width=170&height=170&aspect=true;21/05/2024, 19:39:40
Desconocido;Frutas-y-Verduras;Naranja de jugo x kg.;$ 999,00;https://carrefourar.vtexassets.com/arquivos/ids/176842-170-170?v=637468574507300000&width=170&height=170&aspect=true;21/05/2024, 19:40:08
Desconocido;Frutas-y-Verduras;Berenjena negra x kg.;$ 1.799,00;https://carrefourar.vtexassets.com/arquivos/ids/184455-170-170?v=637468592576600000&width=170&height=170&aspect=true;21/05/2024, 19:40:08
Desconocido;Frutas-y-Verduras;Lechuga Capuchina x kg.;$ 3.499,00;https://carrefourar.vtexassets.com/arquivos/ids/184472-170-170?v=637468592611200000&width=170&height=170&aspect=true;21/05/2024, 19:40:08
Desconocido;Frutas-y-Verduras;Almendras 135 g.;$ 4.990,00;https://carrefourar.vtexassets.com/arquivos/ids/524292-170-170?v=638518057622800000&width=170&height=170&aspect=true;21/05/2024, 19:40:12
Desconocido;Frutas-y-Verduras;Pasas de uva 170 g.;$ 1.890,00;https://carrefourar.vtexassets.com/arquivos/ids/524293-170-170?v=638518058132570000&width=170&height=170&aspect=true;21/05/2024, 19:40:12
Desconocido;Frutas-y-Verduras;Mandioca x kg;$ 1.400,00;https://carrefourar.vtexassets.com/arquivos/ids/184499-170-170?v=637468592663430000&width=170&height=170&aspect=true;21/05/2024, 19:40:12
Desconocido;Frutas-y-Verduras;Champignones y portobellos mix Porto 180 g.;$ 2.099,00;https://carrefourar.vtexassets.com/arquivos/ids/184292-170-170?v=637468592281670000&width=170&height=170&aspect=true;21/05/2024, 19:40:16
Desconocido;Frutas-y-Verduras;Tomate seco 100 g.;$ 1.799,00;https://carrefourar.vtexassets.com/arquivos/ids/177051-170-170?v=637468575298130000&width=170&height=170&aspect=true;21/05/2024, 19:40:16
Desconocido;Frutas-y-Verduras;Plátano x kg.;$ 3.290,00;https://carrefourar.vtexassets.com/arquivos/ids/201749-170-170?v=637558429797130000&width=170&height=170&aspect=true;21/05/2024, 19:40:16
Desconocido;Frutas-y-Verduras;Pasas de uva Pasablanca 150 g.;$ 1.390,00;https://carrefourar.vtexassets.com/arquivos/ids/201775-170-170?v=637558430141430000&width=170&height=170&aspect=true;21/05/2024, 19:40:22
Desconocido;Frutas-y-Verduras;Mix de lechugas Huella Natural 300 g.;$ 3.399,00;https://carrefourar.vtexassets.com/arquivos/ids/266921-170-170?v=638059543496700000&width=170&height=170&aspect=true;21/05/2024, 19:40:22
Desconocido;frutas-y-verduras;Palta (Kg);$9990.00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2403.jpg;22/05/2024, 00:00:43
Desconocido;frutas-y-verduras;Zapallo Anco (Kg);$ 6.249,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000000060/60.jpg;22/05/2024, 00:00:43
Desconocido;frutas-y-verduras;Pomelo (Kg);$ 4.999,20;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2405.jpg;22/05/2024, 00:00:43
Desconocido;frutas-y-verduras;Remolacha S/Hoja (Kg);$730,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2386.jpg;22/05/2024, 00:00:43
Desconocido;frutas-y-verduras;Zapallo Criollo (Kg);$ 599,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000003000/3310.jpg;22/05/2024, 00:00:43
Desconocido;frutas-y-verduras;Repollo Blanco (Kg);$2.500,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2387.jpg;22/05/2024, 00:00:43
Desconocido;frutas-y-verduras;Repollo Colorado (Kg);$ 2.290,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2389.jpg;22/05/2024, 00:00:43
Desconocido;frutas-y-verduras;Ajo Granel (Kg);$3.350,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000003000/3300.jpg;22/05/2024, 00:00:43
Desconocido;frutas-y-verduras;Sandía (Kg);$ 2.990,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000000060/67.jpg;22/05/2024, 00:00:43
Desconocido;frutas-y-verduras;Albahaca x unidad;$860,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000003000/3315.jpg;22/05/2024, 00:00:43
Desconocido;frutas-y-verduras;Apio Envasado x 300 g.;$ 759,00;;22/05/2024, 00:00:43
Desconocido;frutas-y-verduras;Berenjena Variedades (Kg);$1.800,00;;22/05/2024, 00:00:43
Desconocido;frutas-y-verduras;Ajo En Bolsita (Kg);$ 1.590,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000000050/55.jpg;22/05/2024, 00:00:43
Desconocido;frutas-y-verduras;Zapallo Anco Fraccionado (Kg);$2.100,00;;22/05/2024, 00:00:43
Desconocido;frutas-y-verduras;Soja (Kg);$ 1.890,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000007000/7133.jpg;22/05/2024, 00:00:43
Desconocido;frutas-y-verduras;Higos Desecados Conosur x 200 g.;$10.250,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000026000/26867.jpg;22/05/2024, 00:00:43
Desconocido;frutas-y-verduras;Hinojo (Kg);$ 7.990,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000003000/3305.jpg;22/05/2024, 00:00:43
Desconocido;frutas-y-verduras;Zapallo Anco en Rodajas (Kg);$3.350,00;;22/05/2024, 00:00:43
Desconocido;frutas-y-verduras;Escarola Envasada x 300 g.;$ 2.990,00;;22/05/2024, 00:00:43
Desconocido;frutas-y-verduras;Papa Granel (Kg);$1.850,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000000050/58.jpg;22/05/2024, 00:00:43
Desconocido;frutas-y-verduras;Banana Ecuador (Kg);$ 1.490,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2393.jpg;22/05/2024, 00:00:43
Desconocido;frutas-y-verduras;Cebolla (Kg);$2.900,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000000050/56.jpg;22/05/2024, 00:00:43
Desconocido;frutas-y-verduras;Zanahoria (Kg);$ 2.590,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2391.jpg;22/05/2024, 00:00:43
Desconocido;frutas-y-verduras;Mandarina (Kg);$2390.00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2396.jpg;22/05/2024, 00:00:43
Desconocido;frutas-y-verduras;Manzana Red Bolsita (Kg);$ 1.690,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000003000/3111.jpg;22/05/2024, 00:00:43
Desconocido;frutas-y-verduras;Zapallito Redondo (Kg);$10.900,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2392.jpg;22/05/2024, 00:00:43
Desconocido;frutas-y-verduras;Pera (Kg);$ 8.690,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2404.jpg;22/05/2024, 00:00:43
Desconocido;frutas-y-verduras;Limón (Kg);$860,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2395.jpg;22/05/2024, 00:00:43
Desconocido;frutas-y-verduras;Naranja (Kg);$ 689,15;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2401.jpg;22/05/2024, 00:00:43
Desconocido;frutas-y-verduras;Zapallo Ingles (Kg);$4.600,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000000070/70.jpg;22/05/2024, 00:00:43
Desconocido;frutas-y-verduras;Tomate Redondo (Kg);$ 3.990,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2390.jpg;22/05/2024, 00:00:43
Desconocido;frutas-y-verduras;Batata (Kg);$7.850,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2375.jpg;22/05/2024, 00:00:43
Desconocido;frutas-y-verduras;Zanahoria Comercial Bolsita (Kg);$ 3.790,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000003000/3114.jpg;22/05/2024, 00:00:43
Desconocido;frutas-y-verduras;Manzana Red Elegida (Kg);$3.400,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2399.jpg;22/05/2024, 00:00:43
Desconocido;frutas-y-verduras;Berenjena (Kg);$ 2.990,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2376.jpg;22/05/2024, 00:00:43
Desconocido;frutas-y-verduras;Batata Boniato (Kg);$990,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000003000/3303.jpg;22/05/2024, 00:00:43
Desconocido;frutas-y-verduras;Rúcula Envasada x 70 gr;$ 792,82;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000000000/138.jpg;22/05/2024, 00:00:43
Desconocido;frutas-y-verduras;Papa Bolsita Elegida (Kg);$2.450,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000003000/3306.jpg;22/05/2024, 00:00:43
Desconocido;frutas-y-verduras;Choclo sin chala Envasado x 530 gr;$ 2.290,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000001000/1458.jpg;22/05/2024, 00:00:43
Desconocido;frutas-y-verduras;Lechuga Hidropónica x unidad;$ 1.399,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000000000/536.jpg;22/05/2024, 00:00:43
Desconocido;frutas-y-verduras;Acelga Envasada x 500 gr;$ 1.119,20;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000001000/1561.jpg;22/05/2024, 00:00:43
Desconocido;frutas-y-verduras;Papa Comercial Bolsita (Kg);$ 1.990,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000000050/59.jpg;22/05/2024, 00:00:43
Desconocido;frutas-y-verduras;Zapallo Anco Comercial Bolsita (Kg);$ 1.624,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000000000/149.jpg;22/05/2024, 00:00:43
Desconocido;frutas-y-verduras;Morrón Colorado (Kg);$ 1.299,20;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2372.jpg;22/05/2024, 00:00:43
Desconocido;frutas-y-verduras;Uvas (Kg);$ 1.190,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2406.jpg;22/05/2024, 00:00:43
Desconocido;frutas-y-verduras;Manzana Grany Elegida (Kg);$ 1.890,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2398.jpg;22/05/2024, 00:00:43
Desconocido;frutas-y-verduras;Lechuga Francesa Envasada x 250 gr;$1990.00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000003000/3331.jpg;22/05/2024, 00:00:43
Desconocido;frutas-y-verduras;Lechuga Capuchina Envasada x 350 gr;$ 1.590,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000001000/1562.jpg;22/05/2024, 00:00:43
Desconocido;frutas-y-verduras;Champignon Portobello Bandeja x 200 gr;$ 2.290,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000003000/3322.jpg;22/05/2024, 00:00:43
Desconocido;frutas-y-verduras;Cebolla de Verdeo Envasada x 250 g.;$ 1.624,00;;22/05/2024, 00:00:43
Desconocido;frutas-y-verduras;Espinaca Envasada X Unidad x 400 gr;$ 1.299,20;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000001000/1564.jpg;22/05/2024, 00:00:43
