Producto;URL
Batata naranja Huella Natural x kg.;https://carrefourar.vtexassets.com/arquivos/ids/184366-170-170?v=637468592421270000&width=170&height=170&aspect=true
Ajo suelto x kg.;https://carrefourar.vtexassets.com/arquivos/ids/184402-170-170?v=637468592483200000&width=170&height=170&aspect=true
Tomate perita x kg.;https://carrefourar.vtexassets.com/arquivos/ids/184460-170-170?v=637468592590070000&width=170&height=170&aspect=true
Sandía x kg.;https://carrefourar.vtexassets.com/arquivos/ids/176877-170-170?v=637468574615900000&width=170&height=170&aspect=true
Lechuga morada kg.;https://carrefourar.vtexassets.com/arquivos/ids/184484-170-170?v=637468592634300000&width=170&height=170&aspect=true
Lechuga francesa hidropónica 220 g.;https://carrefourar.vtexassets.com/arquivos/ids/195470-170-170?v=637516045837900000&width=170&height=170&aspect=true
Lima taití x kg.;https://carrefourar.vtexassets.com/arquivos/ids/201750-170-170?v=637558429810600000&width=170&height=170&aspect=true
Maní tostado pelado sin sal x kg.;https://carrefourar.vtexassets.com/arquivos/ids/177043-170-170?v=637468575268970000&width=170&height=170&aspect=true
Snack manzana roja deshidratada Frutty 18 g.;https://carrefourar.vtexassets.com/arquivos/ids/416911-170-170?v=638355809505000000&width=170&height=170&aspect=true
Chaucha ballina x kg.;https://carrefourar.vtexassets.com/arquivos/ids/201745-170-170?v=637558429741730000&width=170&height=170&aspect=true
Chaucha rolliza x kg.;https://carrefourar.vtexassets.com/arquivos/ids/184495-170-170?v=637468592657130000&width=170&height=170&aspect=true
Limon organico 1 kg.;https://carrefourar.vtexassets.com/arquivos/ids/176854-170-170?v=637468574530900000&width=170&height=170&aspect=true
Ciruelas desecadas sin cáscara Presidente x 200 g.;https://carrefourar.vtexassets.com/arquivos/ids/255938-170-170?v=637986089320200000&width=170&height=170&aspect=true
Almendras peladas 50 g.;https://carrefourar.vtexassets.com/arquivos/ids/524285-170-170?v=638518054196630000&width=170&height=170&aspect=true
Pera roja x kg.;https://carrefourar.vtexassets.com/arquivos/ids/251634-170-170?v=637944446564730000&width=170&height=170&aspect=true
Mix de frutas secas 150 g;https://carrefourar.vtexassets.com/arquivos/ids/524284-170-170?v=638518053499400000&width=170&height=170&aspect=true
Almendras sin cáscara Blancalmen 100 g.;https://carrefourar.vtexassets.com/arquivos/ids/176910-170-170?v=637468574756300000&width=170&height=170&aspect=true
Nueces con cáscara 250 g.;https://carrefourar.vtexassets.com/arquivos/ids/177066-170-170?v=637468575349130000&width=170&height=170&aspect=true
Repollo orgánico x kg.;https://carrefourar.vtexassets.com/arquivos/ids/196471-170-170?v=637523687835070000&width=170&height=170&aspect=true
Chip de banana 100 g.;https://carrefourar.vtexassets.com/arquivos/ids/273412-170-170?v=638109660296630000&width=170&height=170&aspect=true
Nueces peladas El mercado 300 g.;https://carrefourar.vtexassets.com/arquivos/ids/426562-170-170?v=638386048711330000&width=170&height=170&aspect=true
Castañas de cajú 150 g.;https://carrefourar.vtexassets.com/arquivos/ids/177056-170-170?v=637468575316430000&width=170&height=170&aspect=true
Hongos shitake laminados Villares 25 g.;https://carrefourar.vtexassets.com/arquivos/ids/184267-170-170?v=637468592252500000&width=170&height=170&aspect=true
Mix supremo 50 g.;https://carrefourar.vtexassets.com/arquivos/ids/524287-170-170?v=638518055150700000&width=170&height=170&aspect=true
Tomates secos 70 g.;https://carrefourar.vtexassets.com/arquivos/ids/194214-170-170?v=637516040982000000&width=170&height=170&aspect=true
Almendras El Mercado 400 g.;https://carrefourar.vtexassets.com/arquivos/ids/426542-170-170?v=638386015719130000&width=170&height=170&aspect=true
Ají picante x kg.;https://carrefourar.vtexassets.com/arquivos/ids/184509-170-170?v=637468592685500000&width=170&height=170&aspect=true
Mix de frutas secas con nuez 100 g.;https://carrefourar.vtexassets.com/arquivos/ids/176915-170-170?v=637468574772230000&width=170&height=170&aspect=true
Albahaca hidropónica Vequa en cono;https://carrefourar.vtexassets.com/arquivos/ids/491895-170-170?v=638459347790870000&width=170&height=170&aspect=true
Castañas de cajú El mercado 350 g.;https://carrefourar.vtexassets.com/arquivos/ids/426544-170-170?v=638386025897100000&width=170&height=170&aspect=true
Castañas de caju saladas x kg.;https://carrefourar.vtexassets.com/arquivos/ids/177035-170-170?v=637468575239270000&width=170&height=170&aspect=true
Mix de frutos secos salados Beepure en frasco 190 g.;https://carrefourar.vtexassets.com/arquivos/ids/410392-170-170?v=638345481392800000&width=170&height=170&aspect=true
Ensalada mix verdes 300 g.;https://carrefourar.vtexassets.com/arquivos/ids/184607-170-170?v=637468592882830000&width=170&height=170&aspect=true
Mix frutos secos Grandiet proteínas 150 g.;https://carrefourar.vtexassets.com/arquivos/ids/176958-170-170?v=637468574925170000&width=170&height=170&aspect=true
Coco x kg.;https://carrefourar.vtexassets.com/arquivos/ids/201739-170-170?v=637558429662800000&width=170&height=170&aspect=true
Frutos secos Maní Mix Saladito 150 g.;https://carrefourar.vtexassets.com/arquivos/ids/524281-170-170?v=638518052156130000&width=170&height=170&aspect=true
Ensalada Rocky mezclum con cherry 300 g.;https://carrefourar.vtexassets.com/arquivos/ids/184571-170-170?v=637468592801200000&width=170&height=170&aspect=true
Mix de frutos secos supremo 150 g.;https://carrefourar.vtexassets.com/arquivos/ids/524280-170-170?v=638518051740070000&width=170&height=170&aspect=true
Pasas de uva con chocolate Los Carolinos 150 g.;https://carrefourar.vtexassets.com/arquivos/ids/176940-170-170?v=637468574865230000&width=170&height=170&aspect=true
Kale y remolacha 200 g.;https://carrefourar.vtexassets.com/arquivos/ids/184632-170-170?v=637468592935870000&width=170&height=170&aspect=true
Ensalada Rocky cuatro colores 250 g.;https://carrefourar.vtexassets.com/arquivos/ids/184580-170-170?v=637468592819670000&width=170&height=170&aspect=true
Ensalada vegetariana 180 g.;https://carrefourar.vtexassets.com/arquivos/ids/184620-170-170?v=637468592911470000&width=170&height=170&aspect=true
Mix europa 500 g.;https://carrefourar.vtexassets.com/arquivos/ids/524288-170-170?v=638518055660100000&width=170&height=170&aspect=true
Naranja de jugo x kg.;https://carrefourar.vtexassets.com/arquivos/ids/176842-170-170?v=637468574507300000&width=170&height=170&aspect=true
Berenjena negra x kg.;https://carrefourar.vtexassets.com/arquivos/ids/184455-170-170?v=637468592576600000&width=170&height=170&aspect=true
Lechuga Capuchina x kg.;https://carrefourar.vtexassets.com/arquivos/ids/184472-170-170?v=637468592611200000&width=170&height=170&aspect=true
Almendras 135 g.;https://carrefourar.vtexassets.com/arquivos/ids/524292-170-170?v=638518057622800000&width=170&height=170&aspect=true
Pasas de uva 170 g.;https://carrefourar.vtexassets.com/arquivos/ids/524293-170-170?v=638518058132570000&width=170&height=170&aspect=true
Mandioca x kg;https://carrefourar.vtexassets.com/arquivos/ids/184499-170-170?v=637468592663430000&width=170&height=170&aspect=true
Champignones y portobellos mix Porto 180 g.;https://carrefourar.vtexassets.com/arquivos/ids/184292-170-170?v=637468592281670000&width=170&height=170&aspect=true
Tomate seco 100 g.;https://carrefourar.vtexassets.com/arquivos/ids/177051-170-170?v=637468575298130000&width=170&height=170&aspect=true
Plátano x kg.;https://carrefourar.vtexassets.com/arquivos/ids/201749-170-170?v=637558429797130000&width=170&height=170&aspect=true
Pasas de uva Pasablanca 150 g.;https://carrefourar.vtexassets.com/arquivos/ids/201775-170-170?v=637558430141430000&width=170&height=170&aspect=true
Mix de lechugas Huella Natural 300 g.;https://carrefourar.vtexassets.com/arquivos/ids/266921-170-170?v=638059543496700000&width=170&height=170&aspect=true
Palta (Kg);https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2403.jpg
Zapallo Anco (Kg);https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000000060/60.jpg
Pomelo (Kg);https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2405.jpg
Remolacha S/Hoja (Kg);https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2386.jpg
Zapallo Criollo (Kg);https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000003000/3310.jpg
Repollo Blanco (Kg);https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2387.jpg
Repollo Colorado (Kg);https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2389.jpg
Ajo Granel (Kg);https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000003000/3300.jpg
Sandía (Kg);https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000000060/67.jpg
Albahaca x unidad;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000003000/3315.jpg
Ajo En Bolsita (Kg);https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000000050/55.jpg
Soja (Kg);https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000007000/7133.jpg
Higos Desecados Conosur x 200 g.;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000026000/26867.jpg
Hinojo (Kg);https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000003000/3305.jpg
Papa Granel (Kg);https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000000050/58.jpg
Banana Ecuador (Kg);https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2393.jpg
Cebolla (Kg);https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000000050/56.jpg
Zanahoria (Kg);https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2391.jpg
Mandarina (Kg);https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2396.jpg
Manzana Red Bolsita (Kg);https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000003000/3111.jpg
Zapallito Redondo (Kg);https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2392.jpg
Pera (Kg);https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2404.jpg
Limón (Kg);https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2395.jpg
Naranja (Kg);https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2401.jpg
Zapallo Ingles (Kg);https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000000070/70.jpg
Tomate Redondo (Kg);https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2390.jpg
Batata (Kg);https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2375.jpg
Zanahoria Comercial Bolsita (Kg);https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000003000/3114.jpg
Manzana Red Elegida (Kg);https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2399.jpg
Berenjena (Kg);https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2376.jpg
Batata Boniato (Kg);https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000003000/3303.jpg
Rúcula Envasada x 70 gr;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000000000/138.jpg
Papa Bolsita Elegida (Kg);https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000003000/3306.jpg
Choclo sin chala Envasado x 530 gr;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000001000/1458.jpg
Lechuga Hidropónica x unidad;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000000000/536.jpg
Acelga Envasada x 500 gr;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000001000/1561.jpg
Papa Comercial Bolsita (Kg);https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000000050/59.jpg
Zapallo Anco Comercial Bolsita (Kg);https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000000000/149.jpg
Morrón Colorado (Kg);https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2372.jpg
Uvas (Kg);https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2406.jpg
Manzana Grany Elegida (Kg);https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2398.jpg
Lechuga Francesa Envasada x 250 gr;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000003000/3331.jpg
Lechuga Capuchina Envasada x 350 gr;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000001000/1562.jpg
Champignon Portobello Bandeja x 200 gr;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000003000/3322.jpg
Espinaca Envasada X Unidad x 400 gr;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000001000/1564.jpg
Kiwi (Kg);https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2407.jpg
Champignon Bandeja x 200 gr;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000003000/3321.jpg
Morrón Verde (Kg);https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2373.jpg
Lechuga Mantecosa Envasada x 200 gr;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000003000/3332.jpg
Pepino (Kg);https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2384.jpg
Girasol Tostado sin Sal x 200 gr;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000003000/3325.jpg
Girasol Tostado Salado x 200 gr;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000003000/3037.jpg
Cebolla Roja (Kg);https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000003000/3302.jpg
Zapallito Largo (Kg);https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000003000/3309.jpg
Perejil Envasado x 100 gr;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000000000/139.jpg
Melón (Kg);https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2400.jpg
Manzana Grany Comercial Bolsita (Kg);https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000026000/26827.jpg
Brócoli (Kg);https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2377.jpg
Maní Tostado Con Cascara (Kg);https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000000070/73.jpg
Ensalada Coleslaw x 250 g.;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000026000/26856.jpg
Coliflor (Kg);https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2381.jpg
Rabanito Envasado x 200 gr;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000003000/3319.jpg
Zanahoria Baby envasada x 250 gr;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000003000/3320.jpg
Perejil X Atado x 1 Un.;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000026000/26855.jpg
Vegetales para Wok Rie La Huerta x 370 g.;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000026000/26952.jpg
Semillas de Lino For Good x 150 g.;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000008000/8644.jpg
Jengibre (Kg);https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000003000/3290.jpg
Zanahoria Rallada Rie La Huerta x 250 g.;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000026000/26927.jpg
Cebolla Blanca (Kg);https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000003000/3312.jpg
Cilantro Envasado x 70 gr;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000003000/3317.jpg
Ciruela (Kg);https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000000060/63.jpg
Tomate Cherry (Kg);https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000003000/3307.jpg
Nueces Peladas El Peoncito Bolsa x 100 g.;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2088.jpg
Tomate Perita (Kg);https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000003000/3308.jpg
Morrón Variedades (Kg);https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000003000/3299.jpg
Mango (Kg);https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2397.jpg
Pasas de Uva Sultanina Negras El Peoncito x 100 g.;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2089.jpg
Maní Frito con Piel Maní King x 500 g.;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000026000/26921.jpg
Lechuga Capuchina (Kg);https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2383.jpg
Maní Honey Roasted Spicy Dec Alimentos x 220 g.;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000026000/26960.jpg
Mix de Frutos Secos Salados El Peoncito x 100 g.;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000004000/4715.jpg
Almendras Peladas El Peoncito x 100 g.;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000001000/1971.jpg
Castañas de Caju Salada y Tostada Villares x 150 g.;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000007000/7619.jpg
Ensalada Lechugas y Cherry Rie Rie La Huerta x 200 g.;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000026000/26871.jpg
