Categoria;Producto;Precio;URL de la imagen;Fecha y hora;pagina
frutas-y-verduras;Palta (Kg);$9990.00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2403.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Zapallo Anco (Kg);$ 6.249,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000000060/60.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Pomelo (Kg);$ 4.999,20;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2405.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Remolacha S/Hoja (Kg);$730,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2386.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Zapallo Criollo (Kg);$ 599,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000003000/3310.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Repollo Blanco (Kg);$2.500,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2387.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Repollo Colorado (Kg);$ 2.290,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2389.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Ajo Granel (Kg);$3.350,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000003000/3300.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Sandía (Kg);$ 2.990,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000000060/67.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Albahaca x unidad;$860,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000003000/3315.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Apio Envasado x 300 g.;$ 759,00;;22/05/2024, 00:00:43;1
frutas-y-verduras;Berenjena Variedades (Kg);$1.800,00;;22/05/2024, 00:00:43;1
frutas-y-verduras;Ajo En Bolsita (Kg);$ 1.590,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000000050/55.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Zapallo Anco Fraccionado (Kg);$2.100,00;;22/05/2024, 00:00:43;1
frutas-y-verduras;Soja (Kg);$ 1.890,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000007000/7133.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Higos Desecados Conosur x 200 g.;$10.250,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000026000/26867.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Hinojo (Kg);$ 7.990,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000003000/3305.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Zapallo Anco en Rodajas (Kg);$3.350,00;;22/05/2024, 00:00:43;1
frutas-y-verduras;Escarola Envasada x 300 g.;$ 2.990,00;;22/05/2024, 00:00:43;1
frutas-y-verduras;Papa Granel (Kg);$1.850,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000000050/58.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Banana Ecuador (Kg);$ 1.490,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2393.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Cebolla (Kg);$2.900,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000000050/56.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Zanahoria (Kg);$ 2.590,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2391.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Mandarina (Kg);$2390.00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2396.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Manzana Red Bolsita (Kg);$ 1.690,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000003000/3111.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Zapallito Redondo (Kg);$10.900,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2392.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Pera (Kg);$ 8.690,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2404.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Limón (Kg);$860,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2395.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Naranja (Kg);$ 689,15;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2401.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Zapallo Ingles (Kg);$4.600,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000000070/70.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Tomate Redondo (Kg);$ 3.990,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2390.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Batata (Kg);$7.850,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2375.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Zanahoria Comercial Bolsita (Kg);$ 3.790,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000003000/3114.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Manzana Red Elegida (Kg);$3.400,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2399.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Berenjena (Kg);$ 2.990,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2376.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Batata Boniato (Kg);$990,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000003000/3303.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Rúcula Envasada x 70 gr;$ 792,82;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000000000/138.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Papa Bolsita Elegida (Kg);$2.450,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000003000/3306.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Choclo sin chala Envasado x 530 gr;$ 2.290,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000001000/1458.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Lechuga Hidropónica x unidad;$ 1.399,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000000000/536.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Acelga Envasada x 500 gr;$ 1.119,20;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000001000/1561.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Papa Comercial Bolsita (Kg);$ 1.990,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000000050/59.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Zapallo Anco Comercial Bolsita (Kg);$ 1.624,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000000000/149.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Morrón Colorado (Kg);$ 1.299,20;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2372.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Uvas (Kg);$ 1.190,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2406.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Manzana Grany Elegida (Kg);$ 1.890,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2398.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Lechuga Francesa Envasada x 250 gr;$1990.00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000003000/3331.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Lechuga Capuchina Envasada x 350 gr;$ 1.590,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000001000/1562.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Champignon Portobello Bandeja x 200 gr;$ 2.290,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000003000/3322.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Cebolla de Verdeo Envasada x 250 g.;$ 1.624,00;;22/05/2024, 00:00:43;1
frutas-y-verduras;Espinaca Envasada X Unidad x 400 gr;$ 1.299,20;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000001000/1564.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Kiwi (Kg);$ 990,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2407.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Champignon Bandeja x 200 gr;$2990.00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000003000/3321.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Morrón Verde (Kg);$ 2.690,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2373.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Lechuga Mantecosa Envasada x 200 gr;$ 699,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000003000/3332.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Pepino (Kg);$ 559,20;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2384.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Girasol Tostado sin Sal x 200 gr;$ 4.890,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000003000/3325.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Girasol Tostado Salado x 200 gr;$ 1.290,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000003000/3037.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Cebolla Roja (Kg);$ 999,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000003000/3302.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Zapallito Largo (Kg);$ 2.990,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000003000/3309.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Perejil Envasado x 100 gr;$ 1.690,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000000000/139.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Melón (Kg);$ 1.590,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2400.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Cebolla Comercial Bolsita (Kg);$ 1.590,00;;22/05/2024, 00:00:43;1
frutas-y-verduras;Manzana Grany Comercial Bolsita (Kg);$ 1.490,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000026000/26827.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Brócoli (Kg);$ 3.590,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2377.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Penca de Acelga x 300 g.;$ 1.690,00;;22/05/2024, 00:00:43;1
frutas-y-verduras;Maní Tostado Con Cascara (Kg);$2749.00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000000070/73.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Ensalada Coleslaw x 250 g.;$ 2.499,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000026000/26856.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Coliflor (Kg);$ 1.190,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2381.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Rabanito Envasado x 200 gr;$ 569,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000003000/3319.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Zanahoria Baby envasada x 250 gr;$ 6.590,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000003000/3320.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Perejil X Atado x 1 Un.;$ 3.990,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000026000/26855.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Semilla de Chía El Peoncito x 175 g.;$ 2.990,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000006000/6651.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Vegetales para Sopa O Guarnición Mic Rie La Huerta x 400 g.;$ 3.990,00;;22/05/2024, 00:00:43;1
frutas-y-verduras;Vegetales para Wok Rie La Huerta x 370 g.;$ 2.990,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000026000/26952.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Semillas de Lino For Good x 150 g.;$ 2.490,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000008000/8644.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Semilla de Girasol Pelado El Peoncito x 175 g.;$ 1.990,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000006000/6653.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Jengibre (Kg);$ 2.890,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000003000/3290.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Zanahoria Rallada Rie La Huerta x 250 g.;$7999.00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000026000/26927.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Semilla de Sésamo Integral El Peoncito x 175 g.;$ 6.249,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000011000/11333.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Cebolla Blanca (Kg);$ 4.999,20;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000003000/3312.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Pasas de Uva Negras El Peoncito x 250 g.;$ 2.490,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000006000/6642.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Cilantro Envasado x 70 gr;$ 4.990,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000003000/3317.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Ciruela (Kg);$ 3.990,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000000060/63.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Tomate Cherry (Kg);$ 2.590,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000003000/3307.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Nueces Peladas El Peoncito Bolsa x 100 g.;$ 799,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2088.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Tomates Secos El Peoncito x 100 g.;$ 799,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000011000/11326.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Tomate Perita (Kg);$ 2.290,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000003000/3308.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Morrón Variedades (Kg);$ 2.590,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000003000/3299.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Mango (Kg);$ 1.390,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2397.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Lechuga Morada Envasada x 1 Un.;$ 1.990,00;;22/05/2024, 00:00:43;1
frutas-y-verduras;Pasas de Uva Sultanina Negras El Peoncito x 100 g.;$ 1.099,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2089.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Maní Frito con Piel Maní King x 500 g.;$ 1.990,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000026000/26921.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Quinoa El Peoncito x 175 g.;$ 4.690,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000011000/11332.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Lechuga Capuchina (Kg);$ 899,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2383.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Maní Honey Roasted Spicy Dec Alimentos x 220 g.;$ 4.990,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000026000/26960.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Mix de Frutos Secos Salados El Peoncito x 100 g.;$ 2.290,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000004000/4715.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Brócoli Envasado x 250 g.;$ 3.990,00;;22/05/2024, 00:00:43;1
frutas-y-verduras;Almendras Peladas El Peoncito x 100 g.;$ 1.490,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000001000/1971.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Castañas de Caju Salada y Tostada Villares x 150 g.;$ 2.490,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000007000/7619.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Hierbas Aromáticas Frescas x 20 g.;$ 1.390,00;;22/05/2024, 00:00:43;1
frutas-y-verduras;Nueces Peladas Mariposa El Peoncito x 200 g.;$ 2.400,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000006000/6639.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Mix Frutas Secas El Peoncito x 250 g.;$ 3.490,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000006000/6644.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Mix Araucano El Peoncito x 250 g.;$ 3.490,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000006000/6647.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Ensalada Lechugas y Cherry Rie Rie La Huerta x 200 g.;$ 920,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000026000/26871.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Nuez C/Cascara (Kg);$ 1.800,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2796.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Blanco de Apio Rie La Huerta x 300 g.;$ 6.990,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000026000/26891.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Espinaca Baby Hojas Verdes y Rojas Rie La Huerta x 150 g.;$ 2.490,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000026000/26893.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Puerro Envasado x 250 g.;$ 1.100,00;;22/05/2024, 00:00:43;1
frutas-y-verduras;Lechuga Hidropónica Mantecosa x 1 Un.;$ 2.290,00;;22/05/2024, 00:00:43;1
frutas-y-verduras;Mix Frutas Secas The Happy Snack x 300 g.;$ 2.100,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000026000/26913.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Mix de Frutos Secos Tropical El Peoncito x 100 g.;$ 1.590,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000000000/549.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Piña (Kg);$ 2.890,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2599.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Espinaca y Acelga Lavada y Cortada Mic Rie La Huerta x 500 g.;$ 4.990,00;;22/05/2024, 00:00:43;1
frutas-y-verduras;Mix de Frutas Secas Desec Patagónico El Peoncito x 100 g.;$ 3.400,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000009000/9006.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Nueces Peladas Pote Conosur x 100 g.;$ 3.000,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000008000/8752.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Pistacho c/Cascara Salado y Tostado El Peoncito x 200 g.;$ 4.890,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000011000/11320.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Cramberries El Peoncito x 150 g.;$ 6.590,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000011000/11323.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Semillas de Chía For Good x 150 g.;$ 7.999,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000004000/4931.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Cebolla Verdeo (Kg);$ 3.990,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2379.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Choclo sin chala (Kg);$ 960,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2380.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Mix de Frutas Secas El Peoncito x 100 g.;$ 3.990,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000003000/3172.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Pasas de Uva Moscatel El Peoncito x 250 g.;$ 3.050,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000003000/3434.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Mix Brócoli Coliflor x 300 g.;$ 2.990,00;;22/05/2024, 00:00:43;1
frutas-y-verduras;Almendras La Anónima (Kg);$ 2.850,00;;22/05/2024, 00:00:43;1
frutas-y-verduras;Cebolla en Tubo (Kg);$ 2.000,00;;22/05/2024, 00:00:43;1
frutas-y-verduras;Zanahoria Rallada Roots x 250 g.;$ 2.990,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000026000/26857.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Espinaca Baby Rie La Huerta x 150 g.;$ 3.550,00;;22/05/2024, 00:00:43;1
frutas-y-verduras;Kale & Remolacha Sueño Verde x 200 g.;$ 6.200,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000026000/26862.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Almendras Peladas Medianas El Peoncito x 250 g.;$ 1.590,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000006000/6640.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Mix Europeo El Peoncito x 250 g.;$ 6.650,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000006000/6646.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Ensalada Lechuga Repollo y Zanahoria Rie La Huerta x 200 g.;$ 5.000,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000026000/26872.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Ensalada Rúcula y Radicchio Sueño Verde x 110 g.;$ 4.100,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000026000/26876.jpg;22/05/2024, 00:00:43;1
frutas-y-verduras;Plátano (Kg);$ 3.290,00;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000003000/3316.jpg;22/05/2024, 00:00:43;1
