Supermercado;Producto;NombreNormalizado;Precio;URL de la imagen
Carrefour;Papa x kg.;Papa;549.0;https://carrefourar.vtexassets.com/arquivos/ids/184405-170-170?v=637468592488970000&width=170&height=170&aspect=true
Carrefour;Zapallo anco x kg.;Zapallo;799.0;https://carrefourar.vtexassets.com/arquivos/ids/196194-170-170?v=637522913582200000&width=170&height=170&aspect=true
Carrefour;Banana seleccion x kg.;Banana;329.0;https://carrefourar.vtexassets.com/arquivos/ids/490488-170-170?v=638453427125500000&width=170&height=170&aspect=true
Carrefour;Cebolla x kg.;Cebolla;499.0;https://carrefourar.vtexassets.com/arquivos/ids/196196-170-170?v=637522913600430000&width=170&height=170&aspect=true
Carrefour;Zanahoria precios cuidados x kg.;Zanahoria;879.0;https://carrefourar.vtexassets.com/arquivos/ids/204815-170-170?v=637601374832230000&width=170&height=170&aspect=true
Carrefour;Mandarina x kg.;Mandarina;1999.0;https://carrefourar.vtexassets.com/arquivos/ids/176863-170-170?v=637468574560630000&width=170&height=170&aspect=true
Carrefour;Batata x kg.;Batata;1390.0;https://carrefourar.vtexassets.com/arquivos/ids/184392-170-170?v=637468592466100000&width=170&height=170&aspect=true
Carrefour;Banana Nacional x kg.;Banana;899.0;https://carrefourar.vtexassets.com/arquivos/ids/266161-170-170?v=638052387755200000&width=170&height=170&aspect=true
Carrefour;Cebolla x kg;Cebolla;799.0;https://carrefourar.vtexassets.com/arquivos/ids/366422-170-170?v=638273745190400000&width=170&height=170&aspect=true
Carrefour;Manzana roja x kg.;Manzana;1249.0;https://carrefourar.vtexassets.com/arquivos/ids/176841-170-170?v=637468574501200000&width=170&height=170&aspect=true
Carrefour;Uva rosada x kg.;Uva;2999.0;https://carrefourar.vtexassets.com/arquivos/ids/176878-170-170?v=637468574621200000&width=170&height=170&aspect=true
Carrefour;Naranja de jugo x kg.;Naranja;999.0;https://carrefourar.vtexassets.com/arquivos/ids/176842-170-170?v=637468574507300000&width=170&height=170&aspect=true
Carrefour;Acelga x paquete;Acelga;1890.0;https://carrefourar.vtexassets.com/arquivos/ids/196198-170-170?v=637522913612970000&width=170&height=170&aspect=true
Carrefour;Cebolla morada x kg.;Cebolla;949.0;https://carrefourar.vtexassets.com/arquivos/ids/201747-170-170?v=637558429772100000&width=170&height=170&aspect=true
Carrefour;Lechuga Capuchina x kg.;Lechuga;1799.0;https://carrefourar.vtexassets.com/arquivos/ids/184472-170-170?v=637468592611200000&width=170&height=170&aspect=true
Carrefour;Sandía x kg.;Sandía;1449.0;https://carrefourar.vtexassets.com/arquivos/ids/176877-170-170?v=637468574615900000&width=170&height=170&aspect=true
Carrefour;Limón Huella Natural x kg.;Limón;1799.0;https://carrefourar.vtexassets.com/arquivos/ids/184369-170-170?v=637468592427700000&width=170&height=170&aspect=true
Carrefour;Espinaca Lucchetti en bolsa 400 g.;Espinaca;1275.0;https://carrefourar.vtexassets.com/arquivos/ids/333974-170-170?v=638216731048430000&width=170&height=170&aspect=true
Carrefour;Brócoli congelado Granja del sol 400 g.;Brócoli;1700.0;https://carrefourar.vtexassets.com/arquivos/ids/477010-170-170?v=638440341971330000&width=170&height=170&aspect=true
Carrefour;acelga Lucchetti en bolsa 450 g.;acelga;2405.0;https://carrefourar.vtexassets.com/arquivos/ids/345666-170-170?v=638229523086270000&width=170&height=170&aspect=true
Carrefour;Choclo amarillo Green life 350 g.;Choclo;1286.25;https://carrefourar.vtexassets.com/arquivos/ids/445306-170-170?v=638403368236800000&width=170&height=170&aspect=true
Carrefour;Espinaca congelada Granja del sol 500 g.;Espinaca;1715.0;https://carrefourar.vtexassets.com/arquivos/ids/328151-170-170?v=638204601147200000&width=170&height=170&aspect=true
Carrefour;Choclo congelado Granja Del Sol 300 g.;Choclo;1819.0;https://carrefourar.vtexassets.com/arquivos/ids/196175-170-170?v=637522913438500000&width=170&height=170&aspect=true
Carrefour;Espinaca congelada Granja del sol en bolsa 1 kg.;Espinaca;2450.0;https://carrefourar.vtexassets.com/arquivos/ids/328152-170-170?v=638204601155930000&width=170&height=170&aspect=true
Carrefour;Acelga congelada Granja de sol en bolsa 500 g.;Acelga;1815.0;https://carrefourar.vtexassets.com/arquivos/ids/328153-170-170?v=638204601164400000&width=170&height=170&aspect=true
Carrefour;Pomelo rojo premium x kg.;Pomelo;1349.0;https://carrefourar.vtexassets.com/arquivos/ids/205551-170-170?v=637606591779900000&width=170&height=170&aspect=true
Carrefour;Berenjena negra x kg.;Berenjena;3999.0;https://carrefourar.vtexassets.com/arquivos/ids/184455-170-170?v=637468592576600000&width=170&height=170&aspect=true
Carrefour;Papa cepillada x kg.;Papa;1599.0;https://carrefourar.vtexassets.com/arquivos/ids/184447-170-170?v=637468592562400000&width=170&height=170&aspect=true
Carrefour;Papa Huella Natural x kg.;Papa;1290.0;https://carrefourar.vtexassets.com/arquivos/ids/492786-170-170?v=638464768160000000&width=170&height=170&aspect=true
Carrefour;Maní pelado tostado y salado El mercado 500 g.;Maní;3390.0;https://carrefourar.vtexassets.com/arquivos/ids/426559-170-170?v=638386040903770000&width=170&height=170&aspect=true
Carrefour;Mango x uni;Mango;1799.0;https://carrefourar.vtexassets.com/arquivos/ids/248356-170-170?v=637915978879430000&width=170&height=170&aspect=true
Carrefour;Akusay x kg.;Akusay;3499.0;https://carrefourar.vtexassets.com/arquivos/ids/184720-170-170?v=637468593142270000&width=170&height=170&aspect=true
Carrefour;Ciruelas desecadas sin cáscara Presidente x 200 g.;Ciruelas;2599.0;https://carrefourar.vtexassets.com/arquivos/ids/255938-170-170?v=637986089320200000&width=170&height=170&aspect=true
Carrefour;Pera roja x kg.;Pera;1290.0;https://carrefourar.vtexassets.com/arquivos/ids/251634-170-170?v=637944446564730000&width=170&height=170&aspect=true
Carrefour;Champignones y portobellos mix Porto 180 g.;Champignones;2290.0;https://carrefourar.vtexassets.com/arquivos/ids/184292-170-170?v=637468592281670000&width=170&height=170&aspect=true
Carrefour;Ciruelas desecadas sin carozos 200 g.;Ciruelas;2699.0;https://carrefourar.vtexassets.com/arquivos/ids/177059-170-170?v=637468575326600000&width=170&height=170&aspect=true
Carrefour;Maní tostado pelado sin sal x kg.;Maní;5290.0;https://carrefourar.vtexassets.com/arquivos/ids/177043-170-170?v=637468575268970000&width=170&height=170&aspect=true
Carrefour;Zapallo coquena Huella Natural x kg.;Zapallo;790.0;https://carrefourar.vtexassets.com/arquivos/ids/214566-170-170?v=637679144958600000&width=170&height=170&aspect=true
Carrefour;Almendras 135 g.;Almendras;4990.0;https://carrefourar.vtexassets.com/arquivos/ids/524292-170-170?v=638518057622800000&width=170&height=170&aspect=true
Carrefour;Snack manzana roja deshidratada Frutty 18 g.;Snack;312.0;https://carrefourar.vtexassets.com/arquivos/ids/416911-170-170?v=638355809505000000&width=170&height=170&aspect=true
Carrefour;Chaucha ballina x kg.;Chaucha;520.0;https://carrefourar.vtexassets.com/arquivos/ids/201745-170-170?v=637558429741730000&width=170&height=170&aspect=true
Carrefour;Mandioca x kg;Mandioca;4999.0;https://carrefourar.vtexassets.com/arquivos/ids/184499-170-170?v=637468592663430000&width=170&height=170&aspect=true
Carrefour;Pasas de uva 170 g.;Pasas;1400.0;https://carrefourar.vtexassets.com/arquivos/ids/524293-170-170?v=638518058132570000&width=170&height=170&aspect=true
Carrefour;Chaucha rolliza x kg.;Chaucha;1890.0;https://carrefourar.vtexassets.com/arquivos/ids/184495-170-170?v=637468592657130000&width=170&height=170&aspect=true
Carrefour;Brote de soja Song 500 g.;Brote;4999.0;https://carrefourar.vtexassets.com/arquivos/ids/184534-170-170?v=637468592735330000&width=170&height=170&aspect=true
Carrefour;Maní con cascara x kg.;Maní;1399.0;https://carrefourar.vtexassets.com/arquivos/ids/177044-170-170?v=637468575274370000&width=170&height=170&aspect=true
Carrefour;Nueces peladas El mercado 300 g.;Nueces;8990.0;https://carrefourar.vtexassets.com/arquivos/ids/426562-170-170?v=638386048711330000&width=170&height=170&aspect=true
Carrefour;Castañas de cajú tostada y salada 50 g.;Castañas;1590.0;https://carrefourar.vtexassets.com/arquivos/ids/256218-170-170?v=637986100724470000&width=170&height=170&aspect=true
Carrefour;Banana chips en rodajas 75 g.;Banana;990.0;https://carrefourar.vtexassets.com/arquivos/ids/192989-170-170?v=637515950530270000&width=170&height=170&aspect=true
Carrefour;Mix de frutas secas Fincablanca 100 g.;Mix;1290.0;https://carrefourar.vtexassets.com/arquivos/ids/176913-170-170?v=637468574767070000&width=170&height=170&aspect=true
Carrefour;Lechuga mantecosa hidropónica 220 g.;Lechuga;1899.0;https://carrefourar.vtexassets.com/arquivos/ids/195467-170-170?v=637516045826630000&width=170&height=170&aspect=true
Carrefour;Castañas x kg.;Castañas;26990.0;https://carrefourar.vtexassets.com/arquivos/ids/255807-170-170?v=637983524461770000&width=170&height=170&aspect=true
Carrefour;Tomates secos 70 g.;Tomates;2229.0;https://carrefourar.vtexassets.com/arquivos/ids/194214-170-170?v=637516040982000000&width=170&height=170&aspect=true
Carrefour;Lechuga bicolor hidropónica en cono;Lechuga;2399.0;https://carrefourar.vtexassets.com/arquivos/ids/256054-170-170?v=637986090695370000&width=170&height=170&aspect=true
Carrefour;Mix de frutas secas con nuez 100 g.;Mix;1690.0;https://carrefourar.vtexassets.com/arquivos/ids/176915-170-170?v=637468574772230000&width=170&height=170&aspect=true
Carrefour;Zanahoria Rocky bolsa 200 g.;Zanahoria;1569.0;https://carrefourar.vtexassets.com/arquivos/ids/241462-170-170?v=637859923251030000&width=170&height=170&aspect=true
Carrefour;Mix saladito 300 g.;Mix;2300.0;https://carrefourar.vtexassets.com/arquivos/ids/372630-170-170?v=638303797685370000&width=170&height=170&aspect=true
Carrefour;Maní japonés x kg.;Maní;5190.0;https://carrefourar.vtexassets.com/arquivos/ids/177041-170-170?v=637468575263800000&width=170&height=170&aspect=true
Carrefour;Tomate seco 100 g.;Tomate;2500.0;https://carrefourar.vtexassets.com/arquivos/ids/177051-170-170?v=637468575298130000&width=170&height=170&aspect=true
Carrefour;Plátano x kg.;Plátano;2890.0;https://carrefourar.vtexassets.com/arquivos/ids/201749-170-170?v=637558429797130000&width=170&height=170&aspect=true
Carrefour;Zanahoria rallada Huella Natural 200 g.;Zanahoria;1699.0;https://carrefourar.vtexassets.com/arquivos/ids/266920-170-170?v=638059542383370000&width=170&height=170&aspect=true
Carrefour;Papa roja x kg.;Papa;1949.0;https://carrefourar.vtexassets.com/arquivos/ids/255844-170-170?v=637983524649270000&width=170&height=170&aspect=true
Carrefour;Ensalada soja zanahoria repollo y radicheta 250 g..;Ensalada;869.0;https://carrefourar.vtexassets.com/arquivos/ids/184537-170-170?v=637468592741300000&width=170&height=170&aspect=true
Carrefour;Ajíes en vinagre x kg.;Ajíes;3999.0;https://carrefourar.vtexassets.com/arquivos/ids/201751-170-170?v=637558429822970000&width=170&height=170&aspect=true
LaAnonima;Zapallo Anco (Kg);Zapallo;800.0;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000000060/60.jpg
LaAnonima;Limón (Kg);Limón;1100.0;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2395.jpg
LaAnonima;Zapallo Ingles (Kg);Zapallo;890.0;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000000070/70.jpg
LaAnonima;Papa Bolsita Elegida (Kg);Papa;1600.0;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000003000/3306.jpg
LaAnonima;Zapallo Criollo (Kg);Zapallo;890.0;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000003000/3310.jpg
LaAnonima;Repollo Blanco (Kg);Repollo;1850.0;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2387.jpg
LaAnonima;Remolacha S/Hoja (Kg);Remolacha;3400.0;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2386.jpg
LaAnonima;Sandía (Kg);Sandía;3350.0;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000000060/67.jpg
LaAnonima;Repollo Colorado (Kg);Repollo;2200.0;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2389.jpg
LaAnonima;Albahaca x unidad;Albahaca;1900.0;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000003000/3315.jpg
LaAnonima;Ajo Granel (Kg);Ajo;10300.0;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000003000/3300.jpg
LaAnonima;Ajo En Bolsita (Kg);Ajo;10950.0;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000000050/55.jpg
LaAnonima;Soja (Kg);Soja;4700.0;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000007000/7133.jpg
LaAnonima;Damascos Desecados Conosur x 200 g.;Damascos;10600.0;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000026000/26866.jpg
LaAnonima;Higos Desecados Conosur x 200 g.;Higos;7850.0;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000026000/26867.jpg
LaAnonima;Banana Ecuador (Kg);Banana;1990.0;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2393.jpg
LaAnonima;Cebolla (Kg);Cebolla;1624.0;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000000050/56.jpg
LaAnonima;Mandarina (Kg);Mandarina;1890.0;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2396.jpg
LaAnonima;Zanahoria (Kg);Zanahoria;1290.0;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2391.jpg
LaAnonima;Manzana Red Bolsita (Kg);Manzana;1590.0;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000003000/3111.jpg
LaAnonima;Pera (Kg);Pera;1699.0;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2404.jpg
LaAnonima;Naranja (Kg);Naranja;269000.0;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2401.jpg
LaAnonima;Tomate Redondo (Kg);Tomate;5690.0;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2390.jpg
LaAnonima;Palta (Kg);Palta;999000.0;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2403.jpg
LaAnonima;Zapallito Redondo (Kg);Zapallito;3690.0;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2392.jpg
LaAnonima;Papa Comercial Bolsita (Kg);Papa;1099.0;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000000050/59.jpg
LaAnonima;Batata (Kg);Batata;1290.0;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2375.jpg
LaAnonima;Manzana Red Elegida (Kg);Manzana;2990.0;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2399.jpg
LaAnonima;Rúcula Envasada x 70 gr;Rúcula;1590.0;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000000000/138.jpg
LaAnonima;Zanahoria Comercial Bolsita (Kg);Zanahoria;999.0;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000003000/3114.jpg
LaAnonima;Batata Boniato (Kg);Batata;1590.0;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000003000/3303.jpg
LaAnonima;Berenjena (Kg);Berenjena;1690.0;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2376.jpg
LaAnonima;Acelga Envasada x 500 gr;Acelga;274900.0;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000001000/1561.jpg
LaAnonima;Espinaca Envasada X Unidad x 400 gr;Espinaca;2890.0;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000001000/1564.jpg
LaAnonima;Zapallo Anco Comercial Bolsita (Kg);Zapallo;569.0;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000000000/149.jpg
LaAnonima;Choclo sin chala Envasado x 530 gr;Choclo;4390.0;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000001000/1458.jpg
LaAnonima;Girasol Tostado Salado x 200 gr;Girasol;899.0;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000003000/3037.jpg
LaAnonima;Lechuga Hidropónica x unidad;Lechuga;1790.0;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000000000/536.jpg
LaAnonima;Pomelo (Kg);Pomelo;2290.0;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2405.jpg
LaAnonima;Morrón Colorado (Kg);Morrón;6990.0;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2372.jpg
LaAnonima;Morrón Verde (Kg);Morrón;4990.0;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2373.jpg
LaAnonima;Kiwi (Kg);Kiwi;799900.0;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2407.jpg
LaAnonima;Zapallito Largo (Kg);Zapallito;3690.0;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000003000/3309.jpg
LaAnonima;Manzana Grany Elegida (Kg);Manzana;2990.0;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2398.jpg
LaAnonima;Uvas (Kg);Uvas;3990.0;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2406.jpg
LaAnonima;Pepino (Kg);Pepino;2990.0;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2384.jpg
LaAnonima;Lechuga Capuchina Envasada x 350 gr;Lechuga;2990.0;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000001000/1562.jpg
LaAnonima;Champignon Portobello Bandeja x 200 gr;Champignon;2590.0;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000003000/3322.jpg
LaAnonima;Manzana Grany Comercial Bolsita (Kg);Manzana;1990.0;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000026000/26827.jpg
LaAnonima;Cebolla Roja (Kg);Cebolla;2290.0;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000003000/3302.jpg
LaAnonima;Champignon Bandeja x 200 gr;Champignon;2590.0;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000003000/3321.jpg
LaAnonima;Melón (Kg);Melón;1990.0;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2400.jpg
LaAnonima;Perejil Envasado x 100 gr;Perejil;1490.0;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000000000/139.jpg
LaAnonima;Lechuga Francesa Envasada x 250 gr;Lechuga;3990.0;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000003000/3331.jpg
LaAnonima;Rabanito Envasado x 200 gr;Rabanito;1490.0;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000003000/3319.jpg
LaAnonima;Lechuga Mantecosa Envasada x 200 gr;Lechuga;3990.0;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000003000/3332.jpg
LaAnonima;Maní Tostado Con Cascara (Kg);Maní;4990.0;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000000070/73.jpg
LaAnonima;Coliflor (Kg);Coliflor;3990.0;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2381.jpg
LaAnonima;Piña (Kg);Piña;249000.0;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2599.jpg
LaAnonima;Espinaca Baby Hojas Verdes y Rojas Rie La Huerta x 150 g.;Espinaca;3290.0;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000026000/26893.jpg
LaAnonima;Perejil X Atado x 1 Un.;Perejil;1490.0;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000026000/26855.jpg
LaAnonima;Brócoli (Kg);Brócoli;4690.0;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000002000/2377.jpg
LaAnonima;Ensalada Lechugas y Cherry Rie Rie La Huerta x 200 g.;Ensalada;3290.0;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000026000/26871.jpg
LaAnonima;Cilantro Envasado x 70 gr;Cilantro;1690.0;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000003000/3317.jpg
LaAnonima;Zanahoria Baby envasada x 250 gr;Zanahoria;2490.0;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000003000/3320.jpg
LaAnonima;Quinoa El Peoncito x 175 g.;Quinoa;3050.0;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000011000/11332.jpg
LaAnonima;Ensalada Coleslaw x 250 g.;Ensalada;2290.0;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000026000/26856.jpg
LaAnonima;Cebolla Blanca (Kg);Cebolla;2290.0;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000003000/3312.jpg
LaAnonima;Jengibre (Kg);Jengibre;6990.0;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000003000/3290.jpg
LaAnonima;Nueces Peladas Pote Conosur x 100 g.;Nueces;3500.0;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000008000/8752.jpg
LaAnonima;Tomates Secos El Peoncito x 100 g.;Tomates;3000.0;https://d1on8qs0xdu5jz.cloudfront.net/web/images/productos/c/0000011000/11326.jpg
