Supermercado;Producto;NombreNormalizado;Precio;URL de la imagen
Jumbo;Ajo Organico X 3;Ajo;999.0;https://jumboargentinaio.vtexassets.com/arquivos/ids/698615-500-auto?v=637871997744200000&width=500&height=auto&aspect=true
Jumbo;Pera Orgánica;Pera;2499.0;https://jumboargentinaio.vtexassets.com/arquivos/ids/414214-500-auto?v=636442096279600000&width=500&height=auto&aspect=true
Jumbo;Palta Hass Organica X Unidad;Palta;999.99;https://jumboargentinaio.vtexassets.com/arquivos/ids/711366-500-auto?v=637939281949000000&width=500&height=auto&aspect=true
Jumbo;Cebolla Cobriza Organica Fraccionada;Cebolla;3690.0;https://jumboargentinaio.vtexassets.com/arquivos/ids/468683-500-auto?v=636680877145900000&width=500&height=auto&aspect=true
Jumbo;Jengibre Por Kg;Jengibre;6499.0;https://jumboargentinaio.vtexassets.com/arquivos/ids/582998-500-auto?v=637234676361930000&width=500&height=auto&aspect=true
Jumbo;Arroz Yamani 400 Gr;Arroz;849.0;https://jumboargentinaio.vtexassets.com/arquivos/ids/503119-500-auto?v=636814903233400000&width=500&height=auto&aspect=true
Jumbo;Harina De Garbanzo;Harina;1699.0;https://jumboargentinaio.vtexassets.com/arquivos/ids/809008-500-auto?v=638430250265570000&width=500&height=auto&aspect=true
Jumbo;Arroz Para Sushi 400 Gr;Arroz;1990.0;https://jumboargentinaio.vtexassets.com/arquivos/ids/503120-500-auto?v=636814903236400000&width=500&height=auto&aspect=true
Jumbo;Garbanzos X 500 Gr-bsa-gr.-500;Garbanzos;2499.0;https://jumboargentinaio.vtexassets.com/arquivos/ids/717425-500-auto?v=637981725713000000&width=500&height=auto&aspect=true
Jumbo;Chia Semilla Entera;Chia;3199.0;https://jumboargentinaio.vtexassets.com/arquivos/ids/186464-500-auto?v=636383479734100000&width=500&height=auto&aspect=true
Jumbo;Harina De Lino-bolsa-gr.-250;Harina;1899.0;https://jumboargentinaio.vtexassets.com/arquivos/ids/756306-500-auto?v=638028274076300000&width=500&height=auto&aspect=true
Jumbo;Chia Triturada;Chia;3299.0;https://jumboargentinaio.vtexassets.com/arquivos/ids/446641-500-auto?v=636556458247330000&width=500&height=auto&aspect=true
Jumbo;Mezcla De Semillas Nativa 250 Gr;Mezcla;3199.0;https://jumboargentinaio.vtexassets.com/arquivos/ids/190880-500-auto?v=636383515968930000&width=500&height=auto&aspect=true
Jumbo;Harina De Quinoa-bsa-gr.-250;Harina;6299.0;https://jumboargentinaio.vtexassets.com/arquivos/ids/755950-500-auto?v=638025790111600000&width=500&height=auto&aspect=true
Jumbo;Sesamo Nutraceutica Sturla Semilla Entera 250 Gr;Sesamo;3199.0;https://jumboargentinaio.vtexassets.com/arquivos/ids/428908-500-auto?v=636499470231930000&width=500&height=auto&aspect=true
Jumbo;Sal Rosada Fina  X 1 Kg;Sal;4499.0;https://jumboargentinaio.vtexassets.com/arquivos/ids/774206-500-auto?v=638149233858070000&width=500&height=auto&aspect=true
Jumbo;Arvejas Partidas Bolsa 500 Gr;Arvejas;1999.0;https://jumboargentinaio.vtexassets.com/arquivos/ids/432624-500-auto?v=636513312385730000&width=500&height=auto&aspect=true
Jumbo;Mezcla De Semillas Crocantes;Mezcla;3199.0;https://jumboargentinaio.vtexassets.com/arquivos/ids/427608-500-auto?v=636495152804430000&width=500&height=auto&aspect=true
Jumbo;Semilla Lino Entera;Semilla;1590.0;https://jumboargentinaio.vtexassets.com/arquivos/ids/463218-500-auto?v=636643728253970000&width=500&height=auto&aspect=true
Jumbo;Mezcla  De Semillas Silvestre;Mezcla;2999.0;https://jumboargentinaio.vtexassets.com/arquivos/ids/190866-500-auto?v=636383515847470000&width=500&height=auto&aspect=true
Jumbo;Mezcla De Semillas Rustica;Mezcla;3199.0;https://jumboargentinaio.vtexassets.com/arquivos/ids/190999-500-auto?v=636383516937870000&width=500&height=auto&aspect=true
Jumbo;Harina De Amaranto-bsa-gr.-250;Harina;5299.0;https://jumboargentinaio.vtexassets.com/arquivos/ids/755948-500-auto?v=638025790103330000&width=500&height=auto&aspect=true
Jumbo;Porotos Colorados 500 Gr;Porotos;2999.0;https://jumboargentinaio.vtexassets.com/arquivos/ids/783041-500-auto?v=638206690659400000&width=500&height=auto&aspect=true
Jumbo;Arroz Para Risotto 400 Gr;Arroz;2290.0;https://jumboargentinaio.vtexassets.com/arquivos/ids/535805-500-auto?v=636953450375030000&width=500&height=auto&aspect=true
Jumbo;Lentejas A Granel 250 Gr;Lentejas;3299.0;https://jumboargentinaio.vtexassets.com/arquivos/ids/820918-500-auto?v=638503475301130000&width=500&height=auto&aspect=true
Jumbo;Curcuma A Granel X 1 Kg;Curcuma;9999.0;https://jumboargentinaio.vtexassets.com/arquivos/ids/539259-500-auto?v=636989736654200000&width=500&height=auto&aspect=true
Jumbo;Chimichurry;Chimichurry;12999.0;https://jumboargentinaio.vtexassets.com/arquivos/ids/717436-500-auto?v=637981725744970000&width=500&height=auto&aspect=true
Jumbo;Huevos Blancos Maxima 30 U;Huevos;5650.0;https://jumboargentinaio.vtexassets.com/arquivos/ids/587049-500-auto?v=637269241832770000&width=500&height=auto&aspect=true
Jumbo;Huevos Blancos Doña Lala Maple X 30 U;Huevos;7150.0;https://jumboargentinaio.vtexassets.com/arquivos/ids/677930-500-auto?v=637734621772830000&width=500&height=auto&aspect=true
Jumbo;Huevos Blancos Avicoper 30 U;Huevos;6750.0;https://jumboargentinaio.vtexassets.com/arquivos/ids/195441-500-auto?v=636383565319570000&width=500&height=auto&aspect=true
Jumbo;Huevos Libres De Jaula Cuisine &co X6;Huevos;1950.0;https://jumboargentinaio.vtexassets.com/arquivos/ids/767972-500-auto?v=638114026058500000&width=500&height=auto&aspect=true
Jumbo;Huevos Blancos Avicoper 6 U - 1 Paquete;Huevos;1650.0;https://jumboargentinaio.vtexassets.com/arquivos/ids/194788-500-auto?v=636383557325470000&width=500&height=auto&aspect=true
Jumbo;Huevos Blancos Doña Lala X 12u Carton;Huevos;3200.0;https://jumboargentinaio.vtexassets.com/arquivos/ids/677925-500-auto?v=637734621757330000&width=500&height=auto&aspect=true
Jumbo;Huevo Color  Avicereal Media Docena Caja X 6;Huevo;2450.0;https://jumboargentinaio.vtexassets.com/arquivos/ids/178531-500-auto?v=636383365881000000&width=500&height=auto&aspect=true
Jumbo;Huevos Color Maxima 30 U;Huevos;5750.0;https://jumboargentinaio.vtexassets.com/arquivos/ids/587046-500-auto?v=637269241824230000&width=500&height=auto&aspect=true
Jumbo;Huevo Blanco Ecoverde X 6 Un;Huevo;1950.0;https://jumboargentinaio.vtexassets.com/arquivos/ids/186702-500-auto?v=636383482203630000&width=500&height=auto&aspect=true
Jumbo;Huevos Color Doña Lala X 6u Plastico;Huevos;2000.0;https://jumboargentinaio.vtexassets.com/arquivos/ids/677933-500-auto?v=637734621782430000&width=500&height=auto&aspect=true
Jumbo;Huevo Avicoper Blanco;Huevo;2250.0;https://jumboargentinaio.vtexassets.com/arquivos/ids/367621-500-auto?v=636440258245070000&width=500&height=auto&aspect=true
Jumbo;Huevos Blancos Carnave 6 U;Huevos;2050.0;https://jumboargentinaio.vtexassets.com/arquivos/ids/644725-500-auto?v=637576825044130000&width=500&height=auto&aspect=true
Jumbo;Maní Tostado Sin Sal X 350 Grs;Maní;2499.0;https://jumboargentinaio.vtexassets.com/arquivos/ids/762138-500-auto?v=638064561838200000&width=500&height=auto&aspect=true
Jumbo;Ciruela Dágen Sin Carozo Pote 150 Gr;Ciruela;1290.0;https://jumboargentinaio.vtexassets.com/arquivos/ids/552819-500-auto?v=637076563631970000&width=500&height=auto&aspect=true
Jumbo;Granola Energética X 400gr;Granola;3490.0;https://jumboargentinaio.vtexassets.com/arquivos/ids/787788-500-auto?v=638242763141030000&width=500&height=auto&aspect=true
Jumbo;Plátano X Kg;Plátano;2699.0;https://jumboargentinaio.vtexassets.com/arquivos/ids/424307-500-auto?v=636486511462430000&width=500&height=auto&aspect=true
Jumbo;Mix Enegertico - Sin Tacc;Mix;1290.0;https://jumboargentinaio.vtexassets.com/arquivos/ids/686215-500-auto?v=637789918251000000&width=500&height=auto&aspect=true
Jumbo;Cereal De Maiz Nikitos 80 Gr;Cereal;449.25;https://jumboargentinaio.vtexassets.com/arquivos/ids/533878-500-auto?v=636930984329770000&width=500&height=auto&aspect=true
Jumbo;Cereal De Maiz Inflado Nikitos 350 Gr;Cereal;1799.25;https://jumboargentinaio.vtexassets.com/arquivos/ids/533880-500-auto?v=636930984337570000&width=500&height=auto&aspect=true
Jumbo;Castañas De Caju Tostadas Y Saladas - Sin Tacc;Castañas;1267.5;https://jumboargentinaio.vtexassets.com/arquivos/ids/686218-500-auto?v=637789918259700000&width=500&height=auto&aspect=true
Jumbo;Pasas Sult Rubias X 150 Grs-pot-un.-1;Pasas;1874.25;https://jumboargentinaio.vtexassets.com/arquivos/ids/552336-500-auto?v=637075279177400000&width=500&height=auto&aspect=true
Jumbo;Maní Tostado Con Cáscara X 400 Grs;Maní;2024.25;https://jumboargentinaio.vtexassets.com/arquivos/ids/789309-500-auto?v=638264145876030000&width=500&height=auto&aspect=true
Jumbo;Pera Gra 1 Kg Abate Fetel;Pera;1699.0;https://jumboargentinaio.vtexassets.com/arquivos/ids/182472-500-auto?v=636383431309930000&width=500&height=auto&aspect=true
Jumbo;Mani Todo Resuelto Color Crudo;Mani;4724.25;https://jumboargentinaio.vtexassets.com/arquivos/ids/773175-500-auto?v=638138865864400000&width=500&height=auto&aspect=true
Jumbo;Pasas De Uva Con Chocolate 150 Gr;Pasas;2774.25;https://jumboargentinaio.vtexassets.com/arquivos/ids/805715-500-auto?v=638398282368330000&width=500&height=auto&aspect=true
Jumbo;Membrillo;Membrillo;3999.0;https://jumboargentinaio.vtexassets.com/arquivos/ids/180102-500-auto?v=636383390548430000&width=500&height=auto&aspect=true
Jumbo;Papas Fritas Nikitos Pay 100 Gr;Papas;974.25;https://jumboargentinaio.vtexassets.com/arquivos/ids/533870-500-auto?v=636930984301470000&width=500&height=auto&aspect=true
Jumbo;Maní Con Chocolate 150 Gr;Maní;2467.5;https://jumboargentinaio.vtexassets.com/arquivos/ids/367619-500-auto?v=636440257905600000&width=500&height=auto&aspect=true
Jumbo;Coco En Escamas X 50 Gr;Coco;1390.27;https://jumboargentinaio.vtexassets.com/arquivos/ids/548425-500-auto?v=637043734331170000&width=500&height=auto&aspect=true
Jumbo;Moras 550g Green Life;Moras;9650.0;https://jumboargentinaio.vtexassets.com/arquivos/ids/657130-500-auto?v=637624881431570000&width=500&height=auto&aspect=true
Jumbo;Pimentón Dulce X 1 Kg;Pimentón;21749.25;https://jumboargentinaio.vtexassets.com/arquivos/ids/652604-500-auto?v=637601020440730000&width=500&height=auto&aspect=true
Jumbo;Avellanas 100 Gr;Avellanas;3702.6;https://jumboargentinaio.vtexassets.com/arquivos/ids/805711-500-auto?v=638398282353770000&width=500&height=auto&aspect=true
Jumbo;Maní Salado Sin Piel X 350 Grs;Maní;1874.25;https://jumboargentinaio.vtexassets.com/arquivos/ids/762133-500-auto?v=638064561820030000&width=500&height=auto&aspect=true
Jumbo;Mix Desayuno 150 Gr;Mix;2242.5;https://jumboargentinaio.vtexassets.com/arquivos/ids/805707-500-auto?v=638398282341030000&width=500&height=auto&aspect=true
Jumbo;Mix Supremo 150 Gr;Mix;3892.5;https://jumboargentinaio.vtexassets.com/arquivos/ids/805713-500-auto?v=638398282361830000&width=500&height=auto&aspect=true
Jumbo;Mani Repelado Tostado Y Salado  X 500g;Mani;2474.25;https://jumboargentinaio.vtexassets.com/arquivos/ids/700525-500-auto?v=637880531587700000&width=500&height=auto&aspect=true
Jumbo;Sandia Baby 1 Kg;Sandia;2999.0;https://jumboargentinaio.vtexassets.com/arquivos/ids/657271-500-auto?v=637625205086300000&width=500&height=auto&aspect=true
Jumbo;Maní Japones X 400 Gr;Maní;3367.5;https://jumboargentinaio.vtexassets.com/arquivos/ids/805718-500-auto?v=638398282377500000&width=500&height=auto&aspect=true
Jumbo;Granola Live X 400gr;Granola;2617.5;https://jumboargentinaio.vtexassets.com/arquivos/ids/787785-500-auto?v=638242763131570000&width=500&height=auto&aspect=true
Jumbo;Mango En Rodajas Pote 100 Gr;Mango;517.5;https://jumboargentinaio.vtexassets.com/arquivos/ids/552339-500-auto?v=637075279188200000&width=500&height=auto&aspect=true
Jumbo;Avellanas Con Chocolate 150 Gr;Avellanas;4117.5;https://jumboargentinaio.vtexassets.com/arquivos/ids/765907-500-auto?v=638100849756330000&width=500&height=auto&aspect=true
Jumbo;Tomate En Mitades Deshidratados Paquete 70 Gr;Tomate;1492.5;https://jumboargentinaio.vtexassets.com/arquivos/ids/552338-500-auto?v=637075279183800000&width=500&height=auto&aspect=true
Jumbo;Higos Negros Desec 150 Gr;Higos;1267.5;https://jumboargentinaio.vtexassets.com/arquivos/ids/428922-500-auto?v=636499470295100000&width=500&height=auto&aspect=true
Jumbo;Granberries  Pote 100 Gr;Granberries;2249.25;https://jumboargentinaio.vtexassets.com/arquivos/ids/552345-500-auto?v=637075279337100000&width=500&height=auto&aspect=true
Jumbo;Almendras Peladas - Sin Tacc;Almendras;1267.5;https://jumboargentinaio.vtexassets.com/arquivos/ids/686214-500-auto?v=637789918248000000&width=500&height=auto&aspect=true
Jumbo;Curry;Curry;10499.25;https://jumboargentinaio.vtexassets.com/arquivos/ids/765611-500-auto?v=638095882476200000&width=500&height=auto&aspect=true
Jumbo;Chocolate Con Leche Confitado;Chocolate;2624.25;https://jumboargentinaio.vtexassets.com/arquivos/ids/805716-500-auto?v=638398282371000000&width=500&height=auto&aspect=true
Jumbo;Pulpa Mango Maracuyá Congelada Karinat 250 Gr;Pulpa;4850.0;https://jumboargentinaio.vtexassets.com/arquivos/ids/489677-500-auto?v=636749130506100000&width=500&height=auto&aspect=true
Jumbo;Semillas De Zapallo;Semillas;19499.25;https://jumboargentinaio.vtexassets.com/arquivos/ids/652603-500-auto?v=637601020438400000&width=500&height=auto&aspect=true
Jumbo;Kaqui X Kg;Kaqui;3999.0;https://jumboargentinaio.vtexassets.com/arquivos/ids/657353-500-auto?v=637626717119500000&width=500&height=auto&aspect=true
Jumbo;Mix Energético 135 Gr;Mix;2999.25;https://jumboargentinaio.vtexassets.com/arquivos/ids/805708-500-auto?v=638398282344600000&width=500&height=auto&aspect=true
Jumbo;Granola Frutos Secos, Semillas Y Miel X 1kg;Granola;9749.25;https://jumboargentinaio.vtexassets.com/arquivos/ids/751253-500-auto?v=638006025902770000&width=500&height=auto&aspect=true
Jumbo;Higos De Smirna 200 Gr;Higos;5249.25;https://jumboargentinaio.vtexassets.com/arquivos/ids/805704-500-auto?v=638398282329330000&width=500&height=auto&aspect=true
Jumbo;Ciruelas Dágen Desecada Sin Carozo;Ciruelas;6374.25;https://jumboargentinaio.vtexassets.com/arquivos/ids/423686-500-auto?v=636482192219970000&width=500&height=auto&aspect=true
Jumbo;Peras En Mitades Pote 150 Gr;Peras;1717.5;https://jumboargentinaio.vtexassets.com/arquivos/ids/552341-500-auto?v=637075279323000000&width=500&height=auto&aspect=true
Jumbo;Damascos Turcos Pote 200 Gr;Damascos;5999.25;https://jumboargentinaio.vtexassets.com/arquivos/ids/805705-500-auto?v=638398282332730000&width=500&height=auto&aspect=true
Jumbo;Pizzitos De Jamón Y Queso Nikitos 80 Gr;Pizzitos;449.25;https://jumboargentinaio.vtexassets.com/arquivos/ids/533881-500-auto?v=636930984341630000&width=500&height=auto&aspect=true
Jumbo;Peras Desecadas X 150 Grs-pot-un.-1;Peras;1117.5;https://jumboargentinaio.vtexassets.com/arquivos/ids/539594-500-auto?v=636991026915500000&width=500&height=auto&aspect=true
Jumbo;Papas Fritas Nikitos Clasicas 100 Gr;Papas;974.25;https://jumboargentinaio.vtexassets.com/arquivos/ids/533882-500-auto?v=636930984346800000&width=500&height=auto&aspect=true
Jumbo;Granola Cajú, Coco Y Pasas X 1kg;Granola;9749.25;https://jumboargentinaio.vtexassets.com/arquivos/ids/751252-500-auto?v=638006025899700000&width=500&height=auto&aspect=true
Jumbo;Mix Frutas Secas 40 Gr;Mix;667.5;https://jumboargentinaio.vtexassets.com/arquivos/ids/760504-500-auto?v=638049225755030000&width=500&height=auto&aspect=true
Jumbo;Mix Semillas;Mix;6749.25;https://jumboargentinaio.vtexassets.com/arquivos/ids/773186-500-auto?v=638138865899400000&width=500&height=auto&aspect=true
Jumbo;Mix Crocante X 100 Gr;Mix;1867.5;https://jumboargentinaio.vtexassets.com/arquivos/ids/548423-500-auto?v=637043734325370000&width=500&height=auto&aspect=true
Jumbo;Mix Power 40 Gr;Mix;667.5;https://jumboargentinaio.vtexassets.com/arquivos/ids/763996-500-auto?v=638083786067030000&width=500&height=auto&aspect=true
Jumbo;Bolitas Dulces Nikitos 80 Gr;Bolitas;449.25;https://jumboargentinaio.vtexassets.com/arquivos/ids/535778-500-auto?v=636953450291800000&width=500&height=auto&aspect=true
Jumbo;Semilla Girasol Pelada;Semilla;3749.25;https://jumboargentinaio.vtexassets.com/arquivos/ids/789489-500-auto?v=638265009633400000&width=500&height=auto&aspect=true
Jumbo;Nature Sweet Mix Pote 150 Gr;Nature;1874.25;https://jumboargentinaio.vtexassets.com/arquivos/ids/552348-500-auto?v=637075279348030000&width=500&height=auto&aspect=true
Jumbo;Mix Saludable X 100gr;Mix;1267.5;https://jumboargentinaio.vtexassets.com/arquivos/ids/787057-500-auto?v=638240818125770000&width=500&height=auto&aspect=true
Jumbo;Maracuya;Maracuya;5999.0;https://jumboargentinaio.vtexassets.com/arquivos/ids/423795-500-auto?v=636482196372470000&width=500&height=auto&aspect=true
Jumbo;Mix Tropical;Mix;11999.25;https://jumboargentinaio.vtexassets.com/arquivos/ids/652592-500-auto?v=637601020412100000&width=500&height=auto&aspect=true
Jumbo;Mix Tropical Bolsa 500 Gramos;Mix;5989.49;https://jumboargentinaio.vtexassets.com/arquivos/ids/713192-500-auto?v=637949650038070000&width=500&height=auto&aspect=true
Jumbo;Maní Cervecero 150 Gr;Maní;1724.25;https://jumboargentinaio.vtexassets.com/arquivos/ids/805714-500-auto?v=638398282365230000&width=500&height=auto&aspect=true
Jumbo;Mix Nordico X 300g Kosfood;Mix;5242.5;https://jumboargentinaio.vtexassets.com/arquivos/ids/818310-500-auto?v=638482957303170000&width=500&height=auto&aspect=true
Jumbo;Mix Saladito 150 Gr;Mix;1874.25;https://jumboargentinaio.vtexassets.com/arquivos/ids/805706-500-auto?v=638398282337000000&width=500&height=auto&aspect=true
Jumbo;Maikitos De Queso Nikitos 400 Gr;Maikitos;1874.25;https://jumboargentinaio.vtexassets.com/arquivos/ids/539367-500-auto?v=636989737079430000&width=500&height=auto&aspect=true
Jumbo;Almendras Con Chocolate 150 Gr;Almendras;3749.25;https://jumboargentinaio.vtexassets.com/arquivos/ids/821227-500-auto?v=638506281908330000&width=500&height=auto&aspect=true
Jumbo;Mix Nórdico X 100gr;Mix;2467.5;https://jumboargentinaio.vtexassets.com/arquivos/ids/787059-500-auto?v=638240818130770000&width=500&height=auto&aspect=true
Jumbo;Mix Pimientas;Mix;22499.25;https://jumboargentinaio.vtexassets.com/arquivos/ids/652601-500-auto?v=637601020433700000&width=500&height=auto&aspect=true
Jumbo;Frutillas X 550g Green Life;Frutillas;6750.0;https://jumboargentinaio.vtexassets.com/arquivos/ids/657131-500-auto?v=637624881434530000&width=500&height=auto&aspect=true
Jumbo;Mix Patagonico 150 Grs;Mix;2242.5;https://jumboargentinaio.vtexassets.com/arquivos/ids/669083-500-auto?v=637686238521530000&width=500&height=auto&aspect=true
Jumbo;Tomate Glaceado X Kg.;Tomate;14249.25;https://jumboargentinaio.vtexassets.com/arquivos/ids/652618-500-auto?v=637601020507070000&width=500&height=auto&aspect=true
Jumbo;Mani Sin Sal X  500 Gr Sin Marca;Mani;3100.63;https://jumboargentinaio.vtexassets.com/arquivos/ids/822995-500-auto?v=638508247729630000&width=500&height=auto&aspect=true
Jumbo;Mix Terra X 300 Gr Sin Marca;Mix;4212.29;https://jumboargentinaio.vtexassets.com/arquivos/ids/822994-500-auto?v=638508247726300000&width=500&height=auto&aspect=true
Jumbo;Mix Deportivo X 200gr;Mix;1867.5;https://jumboargentinaio.vtexassets.com/arquivos/ids/787060-500-auto?v=638240818133100000&width=500&height=auto&aspect=true
Jumbo;Mix Europeo 150 Gr;Mix;2392.5;https://jumboargentinaio.vtexassets.com/arquivos/ids/668986-500-auto?v=637686237908070000&width=500&height=auto&aspect=true
Jumbo;Island Mix Pote 150 Gr;Island;1874.25;https://jumboargentinaio.vtexassets.com/arquivos/ids/552347-500-auto?v=637075279344270000&width=500&height=auto&aspect=true
Jumbo;Mix Desayuno X 300 Gr Sin Marca;Mix;4212.29;https://jumboargentinaio.vtexassets.com/arquivos/ids/822997-500-auto?v=638508247735670000&width=500&height=auto&aspect=true
Jumbo;Mix Cervezero Por 200 Gr;Mix;2999.25;https://jumboargentinaio.vtexassets.com/arquivos/ids/668988-500-auto?v=637686237913200000&width=500&height=auto&aspect=true
Jumbo;Mix Tropical X 150 Gr;Mix;2242.5;https://jumboargentinaio.vtexassets.com/arquivos/ids/668992-500-auto?v=637686237924330000&width=500&height=auto&aspect=true
Jumbo;Mix Fitness 40 Gr;Mix;667.5;https://jumboargentinaio.vtexassets.com/arquivos/ids/763919-500-auto?v=638083677823270000&width=500&height=auto&aspect=true
Jumbo;Mix De Frutas Secas Y Desecadas Por U;Mix;1267.5;https://jumboargentinaio.vtexassets.com/arquivos/ids/668987-500-auto?v=637686237910570000&width=500&height=auto&aspect=true
